,Date,value,Open,High,Low,Close,Adj Close,Volume
0,2014-10-03,1.0,16802.199219,17027.839844,16802.199219,17009.689453,17009.689453,87940000
1,2014-10-08,1.0,16718.650391,17006.910156,16663.259766,16994.220703,16994.220703,106930000
2,2014-10-10,1.0,16654.880859,16757.599609,16543.910156,16544.099609,16544.099609,136370000
3,2014-10-15,2.0,16313.299805,16313.299805,15855.120116999999,16141.740234,16141.740234,160380000
4,2014-10-17,3.0,16118.389647999998,16427.380859,16118.389647999998,16380.410156,16380.410156,137910000
5,2014-10-22,3.0,16615.259766,16653.890625,16459.849609,16461.320313,16461.320313,92050000
6,2014-10-29,4.0,17005.070313,17065.5,16895.380859,16974.310547,16974.310547,76450000
7,2014-10-31,4.0,17208.779297,17395.539063,17208.779297,17390.519531,17390.519531,121610000
8,2014-11-05,4.0,17385.759766,17486.589844,17385.759766,17484.529297,17484.529297,76030000
9,2014-11-07,4.0,17558.580078,17575.330078,17493.369141,17573.929688,17573.929688,82860000
10,2014-11-12,4.0,17604.75,17626.710938,17536.169922,17612.199219,17612.199219,75980000
11,2014-11-14,4.0,17653.109375,17664.150391,17613.199219,17634.740234,17634.740234,72850000
12,2014-11-19,4.0,17685.509766,17712.259766,17624.5,17685.730469,17685.730469,73780000
13,2014-11-21,4.0,17721.019531,17894.830078,17721.019531,17810.060547,17810.060547,140940000
14,2014-11-26,4.0,17812.25,17833.759766,17791.160156,17827.75,17827.75,67450000
15,2014-12-01,4.0,17827.269531,17827.269531,17726.550781,17776.800781,17776.800781,86390000
16,2014-12-03,4.0,17880.900391,17924.150391,17855.589844,17912.619141,17912.619141,99400000
17,2014-12-10,4.0,17797.990234,17797.990234,17508.099609,17533.150391,17533.150391,115100000
18,2014-12-15,4.0,17285.740234,17403.539063,17115.279297,17180.839844,17180.839844,114050000
19,2014-12-17,4.0,17069.160156,17389.300781,17069.160156,17356.869141,17356.869141,118220000
20,2014-12-22,4.0,17812.25,17962.779297,17812.25,17959.439453,17959.439453,98460000
21,2014-12-23,4.0,17971.509766,18069.220703,17970.160156,18024.169922,18024.169922,82890000
22,2014-12-24,4.0,18035.730469,18086.240234,18027.779297,18030.210938,18030.210938,42870000
23,2014-12-26,4.0,18038.300781,18103.449219,18038.300781,18053.710938,18053.710938,52570000
24,2014-12-29,4.0,18046.580078,18073.039063,18021.570313,18038.230469,18038.230469,53870000
25,2014-12-30,4.0,18035.019531,18035.019531,17959.699219,17983.070313,17983.070313,47490000
26,2014-12-31,4.0,17987.660156,18043.220703,17820.880859,17823.070313,17823.070313,82840000
27,2015-01-02,4.0,17823.070313,17951.779297,17731.300781,17832.990234,17832.990234,76270000
28,2015-01-05,4.0,17821.300781,17821.300781,17475.929688,17501.650391,17501.650391,116160000
29,2015-01-06,4.0,17504.179688,17581.050781,17262.369141,17371.640625,17371.640625,101870000
30,2015-01-07,4.0,17374.779297,17597.080078,17374.779297,17584.519531,17584.519531,91030000
31,2015-01-14,4.0,17609.060547,17609.060547,17264.900391,17427.089844,17427.089844,109180000
32,2015-01-15,4.0,17436.300781,17517.410156,17298.039063,17320.710938,17320.710938,94520000
33,2015-01-16,4.0,17320.0,17528.369141,17243.550781,17511.570313,17511.570313,140480000
34,2015-01-20,4.0,17516.960938,17588.699219,17346.730469,17515.230469,17515.230469,119600000
35,2015-01-21,4.0,17509.960938,17599.580078,17396.039063,17554.279297,17554.279297,95530000
36,2015-01-22,4.0,17557.289063,17840.890625,17482.539063,17813.980469,17813.980469,111980000
37,2015-01-23,4.0,17812.5,17812.5,17667.529297,17672.599609,17672.599609,97110000
38,2015-01-26,4.0,17668.109375,17696.359375,17567.599609,17678.699219,17678.699219,87220000
39,2015-01-27,4.0,17638.529297,17638.529297,17288.310547,17387.210938,17387.210938,135940000
40,2015-01-28,4.0,17402.910156,17484.410156,17189.0,17191.369141,17191.369141,115980000
41,2015-01-29,4.0,17195.289063,17433.130859,17136.300781,17416.849609,17416.849609,111690000
42,2015-01-30,4.0,17416.849609,17419.900391,17156.820313,17164.949219,17164.949219,168560000
43,2015-02-02,4.0,17169.990234,17367.679688,17037.759766,17361.039063,17361.039063,108090000
44,2015-02-03,4.0,17369.970703,17670.759766,17369.970703,17666.400391,17666.400391,112860000
45,2015-02-04,4.0,17664.990234,17782.220703,17603.210938,17673.019531,17673.019531,102560000
46,2015-02-05,4.0,17677.259766,17889.580078,17677.259766,17884.880859,17884.880859,79890000
47,2015-02-06,4.0,17881.539063,17951.089844,17764.400391,17824.289063,17824.289063,93610000
48,2015-02-10,4.0,17736.150391,17890.339844,17729.240234,17868.759766,17868.759766,89930000
49,2015-02-11,4.0,17867.859375,17897.210938,17759.650391,17862.140625,17862.140625,89890000
50,2015-02-12,4.0,17862.140625,17975.650391,17862.140625,17972.380859,17972.380859,117160000
51,2015-02-13,4.0,17968.650391,18037.410156,17961.759766,18019.349609,18019.349609,85230000
52,2015-02-17,4.0,18019.800781,18052.009766,17951.410156,18047.580078,18047.580078,98760000
53,2015-02-18,4.0,18045.720703,18048.699219,17982.199219,18029.849609,18029.849609,75090000
54,2015-02-19,4.0,18028.669922,18028.669922,17924.599609,17985.769531,17985.769531,79130000
55,2015-02-20,4.0,17985.769531,18144.289063,17878.369141,18140.439453,18140.439453,111390000
56,2015-02-23,4.0,18140.759766,18141.210938,18054.839844,18116.839844,18116.839844,83670000
57,2015-02-25,4.0,18208.669922,18244.380859,18182.759766,18224.570313,18224.570313,80480000
58,2015-02-26,4.0,18224.410156,18239.429688,18157.070313,18214.419922,18214.419922,81500000
59,2015-02-27,4.0,18213.259766,18213.259766,18132.380859,18132.699219,18132.699219,101110000
60,2015-03-02,4.0,18134.050781,18288.630859,18122.589844,18288.630859,18288.630859,89790000
61,2015-03-04,4.0,18203.369141,18203.369141,18029.5,18096.900391,18096.900391,80900000
62,2015-03-05,4.0,18096.900391,18160.349609,18087.650391,18135.720703,18135.720703,75840000
63,2015-03-06,4.0,18135.720703,18135.720703,17825.150391,17856.779297,17856.779297,113350000
64,2015-03-10,4.0,17989.560547,17989.560547,17662.939453,17662.939453,17662.939453,120450000
65,2015-03-11,4.0,17662.939453,17731.779297,17627.0,17635.390625,17635.390625,102120000
66,2015-03-12,4.0,17626.839844,17900.099609,17620.490234,17895.220703,17895.220703,111550000
67,2015-03-13,4.0,17889.050781,17889.050781,17629.890625,17749.310547,17749.310547,113620000
68,2015-03-16,4.0,17751.240234,17988.5,17751.240234,17977.419922,17977.419922,101760000
69,2015-03-17,4.0,17972.220703,17972.220703,17785.789063,17849.080078,17849.080078,82560000
70,2015-03-18,4.0,17846.800781,18097.119141,17697.519531,18076.189453,18076.189453,130950000
71,2015-03-20,4.0,17961.130859,18197.289063,17961.130859,18127.650391,18127.650391,333870000
72,2015-03-23,4.0,18136.730469,18205.929688,18116.039063,18116.039063,18116.039063,98030000
73,2015-03-24,4.0,18110.869141,18149.240234,18010.439453,18011.140625,18011.140625,87190000
74,2015-03-25,4.0,18012.609375,18041.970703,17718.539063,17718.539063,17718.539063,106560000
75,2015-03-26,4.0,17716.269531,17759.509766,17579.269531,17678.230469,17678.230469,117740000
76,2015-03-27,4.0,17673.630859,17729.140625,17630.490234,17712.660156,17712.660156,103220000
77,2015-04-07,4.0,17884.320313,17983.119141,17871.210938,17875.419922,17875.419922,72150000
78,2015-04-09,4.0,17902.509766,17984.220703,17823.099609,17958.730469,17958.730469,86740000
79,2015-04-13,4.0,18052.320313,18107.570313,17974.810547,17977.039063,17977.039063,120090000
80,2015-04-14,4.0,17979.109375,18075.599609,17905.480469,18036.699219,18036.699219,82830000
81,2015-04-15,4.0,18045.710938,18160.519531,18045.710938,18112.609375,18112.609375,113610000
82,2015-04-16,4.0,18106.269531,18169.259766,18063.859375,18105.769531,18105.769531,89520000
83,2015-04-17,4.0,18102.560547,18102.560547,17748.529297,17826.300781,17826.300781,138860000
84,2015-04-20,4.0,17841.179688,18092.220703,17841.179688,18034.929688,18034.929688,103160000
85,2015-04-21,4.0,18034.230469,18109.699219,17929.630859,17949.589844,17949.589844,95180000
86,2015-04-22,4.0,17950.820313,18056.019531,17887.759766,18038.269531,18038.269531,91260000
87,2015-04-23,4.0,18031.900391,18133.029297,17966.769531,18058.689453,18058.689453,100240000
88,2015-04-24,4.0,18056.419922,18108.869141,18009.080078,18080.140625,18080.140625,119130000
89,2015-04-27,4.0,18097.890625,18175.560547,18024.660156,18037.970703,18037.970703,121110000
90,2015-04-28,4.0,18035.900391,18119.650391,17917.359375,18110.140625,18110.140625,124930000
91,2015-04-30,4.0,18033.330078,18033.330078,17774.890625,17840.519531,17840.519531,129180000
92,2015-05-01,4.0,17859.269531,18028.890625,17859.269531,18024.060547,18024.060547,91700000
93,2015-05-04,4.0,18026.019531,18133.759766,18026.019531,18070.400391,18070.400391,86010000
94,2015-05-05,4.0,18062.529297,18086.009766,17905.710938,17928.199219,17928.199219,95340000
95,2015-05-06,4.0,17934.810547,18019.75,17733.119141,17841.980469,17841.980469,100430000
96,2015-05-07,4.0,17840.25,17973.070313,17796.939453,17924.060547,17924.060547,80920000
97,2015-05-08,4.0,17933.640625,18205.230469,17933.640625,18191.109375,18191.109375,94960000
98,2015-05-11,4.0,18187.779297,18199.949219,18089.109375,18105.169922,18105.169922,86050000
99,2015-05-12,4.0,18096.160156,18119.179688,17924.800781,18068.230469,18068.230469,89270000
100,2015-05-13,4.0,18070.369141,18132.789063,18039.199219,18060.490234,18060.490234,85180000
101,2015-05-14,4.0,18062.490234,18255.210938,18062.490234,18252.240234,18252.240234,91580000
102,2015-05-15,4.0,18251.970703,18272.720703,18215.070313,18272.560547,18272.560547,108220000
103,2015-05-18,4.0,18267.25,18325.539063,18244.259766,18298.880859,18298.880859,79080000
104,2015-05-19,4.0,18300.480469,18351.359375,18261.349609,18312.390625,18312.390625,87200000
105,2015-05-20,4.0,18315.060547,18350.130859,18272.560547,18285.400391,18285.400391,80190000
106,2015-05-21,4.0,18285.869141,18314.890625,18249.900391,18285.740234,18285.740234,84270000
107,2015-05-22,4.0,18286.869141,18286.869141,18217.140625,18232.019531,18232.019531,78890000
108,2015-05-26,4.0,18229.75,18229.75,17990.019531,18041.539063,18041.539063,109440000
109,2015-05-27,4.0,18045.080078,18190.349609,18045.080078,18162.990234,18162.990234,96400000
110,2015-05-28,4.0,18154.140625,18154.140625,18066.400391,18126.119141,18126.119141,67510000
111,2015-05-29,4.0,18128.119141,18128.119141,17967.740234,18010.679688,18010.679688,139810000
112,2015-06-01,4.0,18017.820313,18105.830078,17982.060547,18040.369141,18040.369141,85640000
113,2015-06-02,4.0,18033.330078,18091.869141,17925.330078,18011.939453,18011.939453,77550000
114,2015-06-03,4.0,18018.419922,18168.089844,18010.419922,18076.269531,18076.269531,73120000
115,2015-06-04,4.0,18072.470703,18087.150391,17876.949219,17905.580078,17905.580078,93470000
116,2015-06-05,4.0,17905.380859,17940.779297,17822.900391,17849.460938,17849.460938,89140000
117,2015-06-08,4.0,17849.460938,17852.349609,17760.609375,17766.550781,17766.550781,86300000
118,2015-06-09,4.0,17766.949219,17817.830078,17714.970703,17764.039063,17764.039063,90550000
119,2015-06-10,4.0,17765.380859,18045.140625,17765.380859,18000.400391,18000.400391,96980000
120,2015-06-11,4.0,18001.269531,18109.769531,18001.269531,18039.369141,18039.369141,89490000
121,2015-06-12,4.0,18035.830078,18035.830078,17857.070313,17898.839844,17898.839844,83760000
122,2015-06-15,4.0,17890.759766,17890.759766,17698.419922,17791.169922,17791.169922,91920000
123,2015-06-16,4.0,17787.429688,17919.619141,17774.119141,17904.480469,17904.480469,77510000
124,2015-06-17,4.0,17909.580078,17998.0,17839.650391,17935.740234,17935.740234,92410000
125,2015-06-18,4.0,17944.609375,18174.730469,17944.609375,18115.839844,18115.839844,94460000
126,2015-06-19,4.0,18116.240234,18117.710938,18010.580078,18015.949219,18015.949219,258300000
127,2015-06-22,4.0,18027.630859,18181.669922,18027.630859,18119.779297,18119.779297,77780000
128,2015-06-23,4.0,18121.779297,18188.810547,18108.099609,18144.070313,18144.070313,75970000
129,2015-06-24,4.0,18139.099609,18139.099609,17966.070313,17966.070313,17966.070313,104980000
130,2015-06-25,4.0,17977.109375,18036.099609,17890.359375,17890.359375,17890.359375,78990000
131,2015-06-26,4.0,17892.029297,18013.150391,17892.029297,17946.679688,17946.679688,158120000
132,2015-06-29,4.0,17936.740234,17936.740234,17590.550781,17596.349609,17596.349609,116340000
133,2015-06-30,4.0,17599.960938,17714.660156,17576.5,17619.509766,17619.509766,126460000
134,2015-07-01,4.0,17638.119141,17801.830078,17638.119141,17757.910156,17757.910156,87010000
135,2015-07-02,4.0,17763.320313,17825.490234,17687.519531,17730.109375,17730.109375,83080000
136,2015-07-06,4.0,17728.080078,17734.359375,17564.359375,17683.580078,17683.580078,90130000
137,2015-07-07,4.0,17684.919922,17793.449219,17465.679688,17776.910156,17776.910156,105840000
138,2015-07-08,4.0,17759.009766,17759.009766,17496.220703,17515.419922,17515.419922,69830000
139,2015-07-09,4.0,17530.380859,17764.849609,17530.380859,17548.619141,17548.619141,100520000
140,2015-07-10,4.0,17561.119141,17797.490234,17561.119141,17760.410156,17760.410156,85800000
141,2015-07-13,4.0,17787.269531,17987.570313,17787.269531,17977.679688,17977.679688,86380000
142,2015-07-14,4.0,17974.609375,18072.820313,17956.169922,18053.580078,18053.580078,76740000
143,2015-07-15,4.0,18053.380859,18090.390625,18010.150391,18050.169922,18050.169922,80460000
144,2015-07-16,4.0,18078.160156,18131.609375,18065.330078,18120.25,18120.25,85030000
145,2015-07-17,4.0,18117.580078,18121.119141,18032.060547,18086.449219,18086.449219,106510000
146,2015-07-20,4.0,18085.910156,18137.119141,18064.5,18100.410156,18100.410156,75060000
147,2015-07-21,4.0,18096.669922,18096.669922,17868.339844,17919.289063,17919.289063,100170000
148,2015-07-22,4.0,17918.349609,17919.349609,17807.410156,17851.039063,17851.039063,112370000
149,2015-07-23,4.0,17853.779297,17860.949219,17705.029297,17731.919922,17731.919922,88600000
150,2015-07-24,4.0,17731.050781,17756.539063,17553.730469,17568.529297,17568.529297,103470000
151,2015-07-27,4.0,17561.779297,17561.779297,17399.169922,17440.589844,17440.589844,117860000
152,2015-07-28,4.0,17449.810547,17650.070313,17449.810547,17630.269531,17630.269531,103450000
153,2015-07-29,4.0,17631.400391,17776.779297,17629.199219,17751.390625,17751.390625,93140000
154,2015-07-30,4.0,17743.240234,17761.25,17640.849609,17745.980469,17745.980469,76650000
155,2015-07-31,4.0,17755.869141,17783.589844,17671.589844,17689.859375,17689.859375,106120000
156,2015-08-03,4.0,17696.740234,17704.759766,17496.609375,17598.199219,17598.199219,87880000
157,2015-08-04,4.0,17596.929688,17635.779297,17505.5,17550.689453,17550.689453,99060000
158,2015-08-05,4.0,17555.240234,17661.369141,17492.900391,17540.470703,17540.470703,102450000
159,2015-08-06,4.0,17542.609375,17572.039063,17362.859375,17419.75,17419.75,96170000
160,2015-08-07,4.0,17414.939453,17414.939453,17279.080078,17373.380859,17373.380859,81800000
161,2015-08-10,4.0,17375.179688,17629.130859,17375.179688,17615.169922,17615.169922,92430000
162,2015-08-11,4.0,17593.589844,17593.589844,17352.630859,17402.839844,17402.839844,103010000
163,2015-08-12,4.0,17382.929688,17423.900391,17125.810547,17402.509766,17402.509766,120400000
164,2015-08-13,4.0,17401.640625,17481.779297,17341.339844,17408.25,17408.25,88550000
165,2015-08-14,4.0,17410.119141,17492.900391,17394.060547,17477.400391,17477.400391,82120000
166,2015-08-17,4.0,17472.660156,17551.400391,17341.720703,17545.179688,17545.179688,73380000
167,2015-08-18,4.0,17537.300781,17568.400391,17486.419922,17511.339844,17511.339844,79900000
168,2015-08-19,4.0,17508.740234,17517.189453,17282.419922,17348.730469,17348.730469,104720000
169,2015-08-20,4.0,17345.320313,17345.320313,16990.689453,16990.689453,16990.689453,128530000
170,2015-08-21,4.0,16990.689453,16990.689453,16459.550781,16459.75,16459.75,225170000
171,2015-08-24,4.0,16459.75,16459.75,15370.330078,15871.349609,15871.349609,293920000
172,2015-08-25,4.0,15882.269531,16312.94043,15651.240234,15666.44043,15666.44043,213220000
173,2015-08-26,4.0,15676.259766,16303.75,15676.259766,16285.509766,16285.509766,208420000
174,2015-08-27,4.0,16285.509766,16666.689453,16285.509766,16654.769531,16654.769531,171980000
175,2015-08-28,4.0,16649.419922,16669.970703,16535.179688,16643.009766,16643.009766,131790000
176,2015-08-31,4.0,16632.019531,16632.019531,16444.050781,16528.029297,16528.029297,141440000
177,2015-09-01,4.0,16528.029297,16528.029297,15979.950195,16058.349609,16058.349609,171390000
178,2015-09-02,4.0,16058.349609,16352.580078,16058.349609,16351.379883000001,16351.379883000001,133480000
179,2015-09-03,4.0,16364.339844,16550.070313,16317.30957,16374.759766,16374.759766,109730000
180,2015-09-04,4.0,16371.759766,16371.759766,16026.610352000002,16102.379883000001,16102.379883000001,127270000
181,2015-09-08,4.0,16109.929688,16503.410156,16109.929688,16492.679688,16492.679688,123870000
182,2015-09-09,4.0,16505.039063,16664.650391,16220.099609,16253.570313,16253.570313,118790000
183,2015-09-10,4.0,16252.570313,16441.939453,16212.080078,16330.400391,16330.400391,122690000
184,2015-09-11,4.0,16330.400391,16434.759766,16244.650391,16433.089844,16433.089844,104630000
185,2015-09-14,4.0,16450.859375,16450.859375,16330.870116999999,16370.959961000002,16370.959961000002,92660000
186,2015-09-15,4.0,16382.580078,16644.109375,16382.580078,16599.849609,16599.849609,93050000
187,2015-09-16,4.0,16599.509766,16755.980469,16593.900391,16739.949219,16739.949219,99620000
188,2015-09-17,4.0,16738.080078,16933.429688,16639.929688,16674.740234,16674.740234,129600000
189,2015-09-18,4.0,16674.740234,16674.740234,16343.759766,16384.580078,16384.580078,341690000
190,2015-09-21,4.0,16406.099609,16578.599609,16391.880859,16510.189453,16510.189453,90730000
191,2015-09-22,4.0,16477.449219,16477.449219,16221.730469,16330.469727000002,16330.469727000002,119010000
192,2015-09-23,4.0,16332.80957,16355.290038999998,16211.980469,16279.889647999998,16279.889647999998,86030000
193,2015-09-24,4.0,16257.110352000002,16257.110352000002,16016.360352000002,16201.320313,16201.320313,122220000
194,2015-09-25,4.0,16205.070313,16465.230469,16205.070313,16314.669922,16314.669922,130790000
195,2015-09-28,4.0,16313.259766,16313.259766,15981.849609,16001.889647999998,16001.889647999998,139930000
196,2015-09-29,4.0,16001.759766,16118.889647999998,15942.370116999999,16049.129883000001,16049.129883000001,121160000
197,2015-09-30,4.0,16057.080078,16297.599609,16057.080078,16284.700195,16284.700195,145740000
198,2015-10-01,4.0,16278.620116999999,16348.870116999999,16073.820313,16272.009766,16272.009766,111420000
199,2015-10-02,4.0,16258.25,16472.769531,16013.660156,16472.369141,16472.369141,136870000
200,2015-10-05,4.0,16502.099609,16798.369141,16502.099609,16776.429688,16776.429688,127660000
201,2015-10-06,4.0,16774.019531,16865.089844,16746.029297,16790.189453,16790.189453,120010000
202,2015-10-07,4.0,16805.419922,16963.300781,16765.0,16912.289063,16912.289063,115690000
203,2015-10-08,4.0,16904.169922,17081.279297,16859.339844,17050.75,17050.75,100730000
204,2015-10-09,4.0,17054.689453,17110.880859,17027.230469,17084.490234,17084.490234,103730000
205,2015-10-13,4.0,17113.550781,17172.810547,17034.449219,17081.890625,17081.890625,99400000
206,2015-10-15,4.0,16944.859375,17144.419922,16933.570313,17141.75,17141.75,122960000
207,2015-10-16,4.0,17141.75,17220.019531,17107.349609,17215.970703,17215.970703,145880000
208,2015-10-20,4.0,17228.470703,17264.880859,17147.990234,17217.109375,17217.109375,106670000
209,2015-10-22,4.0,17180.880859,17505.179688,17180.880859,17489.160156,17489.160156,152420000
210,2015-10-23,4.0,17525.109375,17679.369141,17525.109375,17646.699219,17646.699219,158090000
211,2015-10-26,4.0,17649.570313,17660.699219,17602.509766,17623.050781,17623.050781,116660000
212,2015-10-27,4.0,17608.890625,17635.179688,17540.570313,17581.429688,17581.429688,113960000
213,2015-10-29,4.0,17771.5,17786.0,17684.720703,17755.800781,17755.800781,90300000
214,2015-10-30,4.0,17756.599609,17799.960938,17662.869141,17663.539063,17663.539063,149250000
215,2015-11-03,4.0,17819.740234,17977.849609,17796.019531,17918.150391,17918.150391,92290000
216,2015-11-05,4.0,17871.25,17929.509766,17779.189453,17863.429688,17863.429688,98910000
217,2015-11-06,4.0,17855.220703,17912.039063,17768.599609,17910.330078,17910.330078,107450000
218,2015-11-10,4.0,17724.130859,17768.660156,17657.720703,17758.210938,17758.210938,108640000
219,2015-11-11,4.0,17769.5,17807.179688,17696.910156,17702.220703,17702.220703,95230000
220,2015-11-12,4.0,17691.929688,17691.929688,17443.5,17448.070313,17448.070313,113660000
221,2015-11-16,4.0,17229.939453,17483.009766,17210.429688,17483.009766,17483.009766,137590000
222,2015-11-17,4.0,17486.990234,17599.330078,17451.410156,17489.5,17489.5,167190000
223,2015-11-20,4.0,17732.75,17914.339844,17732.75,17823.810547,17823.810547,153140000
224,2015-11-24,4.0,17770.900391,17862.599609,17683.509766,17812.189453,17812.189453,127170000
225,2015-12-01,4.0,17719.720703,17895.5,17719.720703,17888.349609,17888.349609,103880000
226,2015-12-02,4.0,17883.140625,17901.580078,17708.199219,17729.679688,17729.679688,102860000
227,2015-12-03,4.0,17741.570313,17780.589844,17425.560547,17477.669922,17477.669922,126990000
228,2015-12-09,4.0,17558.179688,17767.689453,17403.509766,17492.300781,17492.300781,122020000
229,2015-12-10,4.0,17493.169922,17697.740234,17474.660156,17574.75,17574.75,107310000
230,2015-12-11,4.0,17574.75,17574.75,17230.5,17265.210938,17265.210938,134510000
231,2015-12-15,4.0,17374.779297,17627.630859,17341.179688,17524.910156,17524.910156,123430000
232,2015-12-16,4.0,17530.849609,17784.359375,17483.679688,17749.089844,17749.089844,123790000
233,2015-12-17,4.0,17756.539063,17796.759766,17493.5,17495.839844,17495.839844,115780000
234,2015-12-22,4.0,17253.550781,17451.109375,17242.859375,17417.269531,17417.269531,91570000
235,2015-12-23,4.0,17427.630859,17607.919922,17427.630859,17602.609375,17602.609375,92820000
236,2015-12-29,4.0,17547.369141,17750.019531,17547.369141,17720.980469,17720.980469,69860000
237,2016-03-23,4.0,17588.810547,17588.810547,17486.269531,17502.589844,17502.589844,84240000
